î‘çÜ,à„ó√åóñº,ï€åíèäñº,äJê›é“,ïaâ@éÌï ,ñºèÃ,óXï÷î‘çÜ,èäç›ínÅ@Å@,ìdòbî‘çÜ,â@í∑ñº,ì‡â»,êSó√ì‡â»,évètä˙êfó√ì‡â»,éôì∂êSó√ì‡â»,ê∏ê_â»,ê_åoâ»,ê_åoì‡â»,ê_åoè¨éôâ»,åƒãzäÌâ»,è¡âªäÌâ»,à›í∞â»,èzä¬äÌâ»,ÉAÉåÉãÉMÅ[â»,ÉäÉEÉ}É`â»,è¨éôâ»,äOâ»,êÆå`äOâ»,å`ê¨äOâ»,î¸óeäOâ»,î]ê_åoäOâ»,åƒãzäÌäOâ»,êSëüååä«äOâ»,è¨éôäOâ»,îÁïÜîÂîAäÌâ»,îÁïÜâ»,îÂîAäÌâ»,ê´ïaâ»,„ËñÂâ»,éYïwêlâ»,éYâ»,ïwêlâ»,ä·â»,é®ï@àÙçAâ»,ãCä«êHìπâ»,ÉäÉnÉrÉäÉeÅ[ÉVÉáÉìâ»,ï˙éÀê¸â»,ñÉêåâ»,éïâ»,ã∏ê≥éïâ»,è¨éôéïâ»,ì™ËÚïîäOâ»,éïâ»å˚çoäOâ»,ïaóùêfífâ»,ï˙éÀê¸êfífâ»,ï˙éÀê¸é°ó√â»,à›í∞ì‡â»,à›í∞äOâ»,êSëüì‡â»,åƒãzäÌì‡â»,èzä¬äÌì‡â»,è¡âªäÌì‡â»,ì‡éããæì‡â»,ìßêÕì‡â»,êlçHìßêÕì‡â»,êtëüì‡â»,äÃëüì‡â»,òVîNì‡â»,äøï˚ì‡â»,ååâtì‡â»,ìúîAïaì‡â»,ìúîAïaì‡ï™îÂì‡â»,ìúîAïaÅEë„é”ì‡â»,ì‡ï™îÂÅEë„é”ì‡â»,êtëüì‡â»(êlçHìßêÕ),ì‡éããæì‡â»,ÉyÉCÉìÉNÉäÉjÉbÉNì‡â»,„ËñÂì‡â»,ÉyÉCÉìÉNÉäÉjÉbÉNäOâ»,è¡âªäÌäOâ»,è¡âªäÌäOâ»Åiì‡éããæÅj,ì‡éããæäOâ»,ì˚ëBäOâ»,ãπïîÅEì˚ëBäOâ»,ì˚ëBÅEì‡ï™îÂäOâ»,í_ÇÃÇ§äOâ»,„ËñÂäOâ»,êtëüäOâ»,èóê´ì‡â»,êVê∂éôì‡â»,è¨éôÅEévètä˙â»,ïsîDé°ó√ïwêlâ»,é¸éYä˙ì‡â»,ååâtÅEéÓ·áì‡â»,éÓ·áì‡â»,ó’è∞åüç∏â»,ä…òaÉPÉAì‡â»,ã~ã}â»,çbèÛëBäOâ»,ä…òaÉPÉAäOâ»,î¸óeå`ê¨äOâ»,ìßêÕâ»,è¨éôÉAÉåÉãÉMÅ[â»,ïaè∞ëçåv,àÍî ,ó√ó{,åãäj,ê∏ê_,ä¥êıè«,ã~ã}ïaâ@îFíË,ÇhÇbÇtÇÃóLñ≥,êEàÊïaâ@,à‹ìx,åoìx
42,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícêmé˜âÔÉIÉTÉJïaâ@,761-1703,çÅêÏåßçÇèºésçÅêÏí¨êÛñÏÇQÇVÇQ,087-889-0703,êXêÏÅ@ânìÒ,1,,,,,,,,,,,,,,,1,1,1,,,,,,,,1,,,,,,,,,1,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,52,52,,,,,1,,,34.266551,134.034173
43,çÇèº,çÇèºésï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícóLéjâÔçÇî©ïaâ@,769-0101,çÅêÏåßçÇèºésçëï™éõí¨êVñºÇTÇOÇOî‘ínÇP,087-874-3131,çÇî©  ïqéj,1,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,50,50,,,,,,,,34.291555,133.958242
44,çÇèº,ìåé]ï€åíèä,çëóßëÂäwñ@êl,çëóßïaâ@,çëóßëÂäwñ@êl çÅêÏëÂäwà„äwïîïçëÆïaâ@,761-0793,çÅêÏåßñÿìcåSéOñÿí¨ëÂéöíråÀÇPÇVÇTÇOÅ|ÇP,087-898-5111,â°å©ê£Å@óTï€,1,,,,1,,,,,,,,,,1,1,1,1,,1,,1,1,,1,1,,,1,,,1,1,,1,1,1,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,1,,,,,,613,587,,,26,,1,1,,34.292527,134.123563
45,çÇèº,ìåé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícé]ózì∞èºå¥ïaâ@,761-0701,çÅêÏåßñÿìcåSéOñÿí¨ëÂéöíråÀ3232-1,087-898-0620,èºå¥Å@å∫ñæ,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,42,,,,,1,,,34.274712,134.120983
46,çÇèº,ìåé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlètïóâÔä~ë∫ïaâ@,761-0702,çÅêÏåßñÿìcåSéOñÿí¨ïΩñÿÇTÇUÅ|ÇV,087-898-1431,ä~ë∫Å@èdé˜,1,,,,,,,,,,,,,,,1,1,,,,,,,,1,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,37,37,,,,,1,,,34.270971,134.128635
47,íÜé],íÜé]ï€åíèä,ì∆çsñ@êlòJì≠é“åíçNà¿ëSã@ç\,çëóßïaâ@,ì∆óßçsê≠ñ@êlòJì≠é“åíçNà¿ëSã@ç\ çÅêÏòJç–ïaâ@,763-8502,çÅêÏåßä€ãTésèÈìåí¨3íöñ⁄ÇRÅ|ÇP,0877-23-3111,ãgñÏÅ@åˆîé,1,,,,1,,1,,,,,,,,,1,1,1,,1,,,,,,1,,,1,,,1,1,,1,1,1,,,,,1,1,1,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,404,404,,,,,1,1,1,34.288130,133.805878
48,íÜé],íÜé]ï€åíèä,åß,åˆìIïaâ@,çÅêÏåßóßä€ãTïaâ@,763-8518,çÅêÏåßä€ãTésìyäÌí¨ìå9íöñ⁄ÇQÇXÇP,0877-22-2131,í∑äyìSîTóS,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,,,,215,,,,,34.300941,133.808344
49,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,Ç‹ÇÈÇ™Çﬂà„ó√ÉZÉìÉ^Å[,763-0052,çÅêÏåßä€ãTésí√êXí¨219,0877-23-5555,ê¬ñÿÅ@êLçO,1,1,,,1,,1,1,,,,,,,,1,1,1,1,1,1,,,,1,1,,,,,,1,1,,1,1,1,,,,,,,,,,,,1,1,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,300,300,,,,,1,,,34.276834,134.794859
50,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícê¥ïóâÔíÜéRïaâ@,763-0032,çÅêÏåßä€ãTésèÈêºí¨2íöñ⁄ÇPÅ|ÇR,0877-23-0231,ïÙå¥Å@íÂçO,1,,,,,,,,1,,1,,,1,,1,1,,,,,,,,1,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,54,,,,,,,34.282802,133.796599
51,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícéOà§âÔéOëDïaâ@,763-0073,çÅêÏåßä€ãTésûoå¥í¨366,0877-23-2341,éOëDÅ@òaéj,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406,,,,406,,,,,34.267288,133.803646
52,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlêméıâÔãgìcïaâ@,763-0007,çÅêÏåßä€ãTésè@å√í¨5,0877-22-8101,ãgìcÅ@ç≤íméq,1,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,1,,1,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,,62,,,,,,,34.292554,133.796588
53,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícéOòaâÔÇµÇ®Ç©Ç∫ïaâ@,764-0021,çÅêÏåßíáëΩìxåSëΩìxí√í¨ñxç]ÇSíöñ⁄ÇRÅ|ÇPÇX,0877-33-2545,ëOìcÅ@è˜ìÒ,1,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186,,,,186,,,,,34.280560,133.760854
54,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícÇ–Ç©ÇËâÔâÕì‡ïaâ@,764-0033,çÅêÏåßíáëΩìxåSëΩìxí√í¨ëÂéöê¬ñÿÇPÇRÇOÅ|ÇP,0877-33-3113,âÕì‡Å@åıíj,1,,,,,,,,1,,,1,1,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,,,,,1,,1,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,60,,,,,,,34.252975,133.752213
55,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícíÜòaâÔêºñ‰ïaâ@,763-0052,çÅêÏåßä€ãTésí√êXí¨595,0877-22-5205,êºñ‰Å@çFàÍ,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,,,,130,,,,,34.281010,133.790023
56,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícçXêVâÔä€ãTó—ïaâ@,763-0001,çÅêÏåßä€ãTésïóë‹í¨177-1,0877-22-8181,ó—Å@ç≤íméq,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,48,,,,,,,34.292071,133.800320
57,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícåíêmâÔä‚ñ{ïaâ@,763-0093,çÅêÏåßä€ãTésåSâ∆í¨2486-5,0877-28-6311,ä‚ñ{Å@ê≠êm,1,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,73,,,,,,,34.256523,133.800310
58,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícå˙êmâÔå˙êmïaâ@,763-0043,çÅêÏåßä€ãTésí í¨133,0877-23-2311,èºéRÅ@ãBïF,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,42,24,,,,,,,34.291609,133.796748
59,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícÇ›Ç«ÇËâÔâ¡ì°ïaâ@,764-0025,çÅêÏåßíáëΩìxåSëΩìxí√í¨éıí¨ÇVÅ|ÇR,0877-33-2821,â¡ì°Å@ìNém,1,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,43,,,,,,,34.270047,133.758583
60,íÜé],íÜé]ï€åíèä,éÑ,éÑìIïaâ@,ëΩìxí√éOëÓïaâ@,764-0011,çÅêÏåßíáëΩìxåSëΩìxí√í¨âhí¨ÇQíöñ⁄ÇPÅ|ÇRÇU,0877-32-2447,éOëÓÅ@èÉ,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,29,29,,,,,,,,34.272856,133.756695
61,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícäÚéRâÔé¬å¥ãLîOïaâ@,763-0033,çÅêÏåßä€ãTésíÜï{í¨5íöñ⁄ÇPÇQÅ|ÇPÇP,0877-23-2205,ìcíÜÅ@ùæ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153,30,123,,,,,,,34.286023,133.792606
62,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícïÛé˜Ç›Ç‚ÇÃâÔã{ñÏïaâ@,763-0033,çÅêÏåßä€ãTésíÜï{í¨4íöñ⁄ÇPÇRÅ|ÇQÇW,0877-22-3171,ã{ñÏÅ@ã±ãß,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,1,1,,,1,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,30,51,,,,,,,34.286445,133.790912
63,íÜé],íÜé]ï€åíèä,és,åˆìIïaâ@,ç‚èoésóßïaâ@,762-0043,çÅêÏåßç‚èoésöÊí¨ÇRíöñ⁄ÇPÅ|ÇQ,0877-46-5131,â™ìcÅ@êﬂóY,1,,,,,,,,,,,,,1,1,1,1,,,1,1,,,,,1,,,1,,,1,1,,1,1,1,,,,,,,,,,,,1,1,1,,,,1,,,1,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,194,194,,,,,1,,,34.317083,133.849634
64,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,é–âÔà„ó√ñ@êlç‡ícëÂé˜âÔëççáïaâ@âÒê∂ïaâ@,762-0007,çÅêÏåßç‚èoésé∫í¨3íöñ⁄5-28,0877-46-1011,ãnêÏÅ@ï∂ïF,1,1,,,1,1,1,,,1,,1,,1,1,1,1,1,,1,1,,,,,1,1,1,1,,,1,1,1,1,1,1,,,,,,1,,,,,,1,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,402,351,,,51,,1,1,,34.317829,133.861651
65,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícå‹êFâÔå‹êFë‰ïaâ@,762-0023,çÅêÏåßç‚èoésâ¡ñŒí¨963,0877-48-2700,ç≤ì°Å@êm,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280,,,,280,,,,,34.310552,133.912322
66,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícê‘êSâÔê‘ëÚïaâ@,762-0024,çÅêÏåßç‚èoésï{íÜí¨325,0877-48-3200,ê‘‡VÅ@ê≥ïq,1,,,,1,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194,21,21,,152,,1,,,34.294712,133.936607
67,íÜé],íÜé]ï€åíèä,ÇªÇÃëºñ@êl,éÑìIïaâ@,ç‚èoêπÉ}ÉãÉ`Éìïaâ@,762-0033,çÅêÏåßç‚èoésíJí¨1íöñ⁄4-13,0877-46-5195,å©ésÅ@è∏,1,,,,,,1,,1,1,,1,,,1,1,1,,,,,,,,,1,,,,,,1,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,196,156,40,,,,1,,,34.311802,133.859785
68,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícêºéRî]ê_åoäOâ»ïaâ@,762-0023,çÅêÏåßç‚èoésâ¡ñŒí¨ÇTÇXÇRî‘ínÇP,0877-48-3366,êºéRÅ@íºéu,1,,,,,,,,,,,,,,,1,1,1,,1,,,,,1,,,,,,,1,1,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,41,,,,,1,,,34.307031,133.909894
69,íÜé],íÜé]ï€åíèä,ì∆çsñ@êlçëóßïaâ@ã@ç\,çëóßïaâ@,ì∆óßçsê≠ñ@êlçëóßïaâ@ã@ç\ élçëÇ±Ç«Ç‡Ç∆Ç®Ç∆Ç»ÇÃà„ó√ÉZÉìÉ^Å[,765-0001,çÅêÏåßëPí éõésêÂóVí¨2íöñ⁄ÇPÅ|ÇP,0877-62-1000,íÜêÏÅ@ã`êM,1,1,,,1,1,,,,,,,,1,1,1,1,1,,1,1,1,1,,1,1,,,,1,1,1,1,,1,1,1,,,,,,1,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,689,667,,,22,,1,1,Å@,34.228629,133.772794
70,íÜé],íÜé]ï€åíèä,í¨,åˆìIïaâ@,àªêÏí¨çëñØåíçNï€åØì©ïaâ@,761-2103,çÅêÏåßàªâÃåSàªêÏí¨ì©1720-1,087-876-1185,ëÂå¥Å@èπé˜,1,,,,,,,,,,,,,,1,,,,,,,,,,1,1,,,,,,,1,Å@,1,,,,,,,,,,,,,,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,35,28,,,,,,,34.259189,133.943778
71,íÜé],íÜé]ï€åíèä,å˙ê∂òA,åˆìIïaâ@,çÅêÏåßå˙ê∂î_ã∆ã¶ìØëgçáòAçáâÔëÍã{ëççáïaâ@,761-2305,çÅêÏåßàªâÃåSàªêÏí¨ëÍã{ÇSÇWÇU,087-876-1145,ëÂâzÅ@óSàÍ,1,1,,,1,,,,,,,,1,1,1,1,1,1,,1,1,1,,,1,1,,,1,,,1,1,,1,,1,1,,,,,,1,1,,,,1,1,1,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,191,191,,,,,1,,,34.248293,133.924083
72,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícÇΩÇØÇ®âÔä‚ç≤ïaâ@,766-0004,çÅêÏåßíáëΩìxåSã’ïΩí¨â|à‰ÇVÇVÇT,0877-73-3535,ä‚ç≤Å@ó≤ï∂,1,,,,,,,,,,,,,,,1,1,,,1,,,,,1,1,,,,,,,,,1,1,,,,,,,,,,,,,1,,1,,,,,,,,,1,,,,,,,,1,1,,,1,,,1,1,,,,,,,,,,,,,,,,,63,29,34,,,,1,,,34.191290,133.824530
73,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlå\ó«âÔâiê∂ïaâ@,769-0311,çÅêÏåßíáëΩìxåSÇ‹ÇÒÇÃÇ§í¨îÉìcÇQÇQÇPÅ|ÇR,0877-73-3300,êX  à…í√éq,1,,,,1,,,,,,,,,1,,,1,,,1,1,,,,1,1,,,,,,,,,1,,,,,,,,,1,,,,,1,1,1,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,130,40,90,,,,1,,,34.172255,133.827468
74,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícåcè∫âÔÇ®Ç®Ç…Çµïaâ@,766-0002,çÅêÏåßíáëΩìxåSã’ïΩí¨350-10,0877-75-5101,ëÂêºÅ@ómàÍ,1,1,,,1,,,,,,,,,1,,,1,,,,,,,,1,1,,,,1,1,,,,1,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,24,100,,,,,,,34.192776,133.819252
75,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícèÉêSâÔëPí éõëOìcïaâ@,765-0073,çÅêÏåßëPí éõésíÜë∫í¨894-1,0877-63-3131,ëOìcÅ@ó≤éj,1,,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,1,1,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,46,,,,,,,,34.243126,133.764945
76,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícê^çOâÔíJïaâ@,765-0032,çÅêÏåßëPí éõéså¥ìcí¨éöâ∫å‹èÇPÇPÇXÇOî‘ínÇP,0877-63-5800,íJÅ@ê≠ñæ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,43,,,,,,,,34.250008,133.786917
77,íÜé],íÜé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícê¥êmâÔâFëΩí√ïaâ@,769-0205,çÅêÏåßàªâÃåSâFëΩí√í¨ïlå‹î‘íö66-1,0877-56-7777,íñîˆÅ@èπîV,1,1,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,38,,,,,,,,34.304200,133.810686
78,éOñL,êºé]ï€åíèä,és,åˆìIïaâ@,éOñLésóßêºçÅêÏïaâ@,767-0003,çÅêÏåßéOñLésçÇê£í¨î‰íníÜ2986-3,0875-72-5121,ëÂíÀÅ@íqè‰,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,90,,60,,,,,34.174482,133.702254
79,éOñL,êºé]ï€åíèä,és,åˆìIïaâ@,éOñLésóßâiçNïaâ@,769-1101,çÅêÏåßéOñLésòlä‘í¨òlä‘1298-2,0875-83-3001,äÉíÜÅ@è~àÍ,1,1,,,1,1,,,,,,,,,,1,1,,,,,,,,,1,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,92,48,,59,,1,,,34.218598,133.672170
80,éOñL,êºé]ï€åíèä,és,åˆìIïaâ@,éOñLëççáïaâ@,769-1695,çÅêÏåßäœâπéõésñLïlí¨ïPïl708,0875-52-3366,à¿ìåÅ@ê≥ê∞,1,1,,,1,,1,,1,1,,1,,1,1,1,1,1,,1,,1,,,1,1,,,1,,,1,1,,1,,1,1,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482,478,,,,4,1,1,,34.082088,133.642090
81,éOñL,êºé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlê¥òaâÔê¥êÖïaâ@,768-0040,çÅêÏåßäœâπéõésûoìcí¨çb1425-1,0875-25-3749,í“Å@åíéO,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,,,,161,,,,,34.113461,133.662267
82,éOñL,êºé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícéıà§âÔâHçËïaâ@,768-0060,çÅêÏåßäœâπéõésâhí¨ÇRíöñ⁄ÇSÅ|ÇP,0875-25-3382,âHçËÅ@èGé°,1,,,,,,,,,,,,,1,,1,1,,,1,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,40,60,,,,1,,,34.124668,133.653490
83,éOñL,êºé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlÉuÉãÅ[ÉXÉJÉCèºà‰ïaâ@,768-0013,çÅêÏåßäœâπéõésë∫çïí¨739,0875-23-2111,ëÂñÓÅ@èGñæ,1,1,,,,,1,,,1,,1,1,1,1,1,1,,,1,1,,,,,1,,,,,1,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253,115,138,,,,1,,,34.133931,133.666933
84,éOñL,êºé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlñæê¢é–îíà‰ïaâ@,767-0001,çÅêÏåßéOñLésçÇê£í¨è„çÇê£1339,0875-72-3131,âFñÏÅ@ïqïF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,40,,,,,,,,34.187768,133.717710
85,éOñL,êºé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícêVâhâÔç◊êÏïaâ@,769-1102,çÅêÏåßéOñLésòlä‘í¨èºçË1639-1,0875-83-2211,çÅêÏÅ@â√çG,1,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,38,,,,,,,34.221752,133.691620
86,éOñL,êºé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícà§óLâÔä‚çËïaâ@,769-1102,çÅêÏåßéOñLésòlä‘í¨èºçËÇQÇVÇWÇOÅ|ÇSÇQÇU,0875-83-6011,ä‚çËÅ@ë◊åõ,1,,,,,,,,1,,1,1,,,,1,1,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,60,48,,,,1,,,34.220318,133.690120
87,éOñL,êºé]ï€åíèä,à„ñ@,éÑìIïaâ@,à„ó√ñ@êlé–ícòaïóâÔã¥ñ{ïaâ@,768-0103,çÅêÏåßéOñLéséRñ{í¨ç‡ìcêºÇXÇOÇQÅ|ÇP,0875-63-3311,äÿåõíj,1,1,,,1,,,,,,,,,1,,1,1,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156,29,60,,67,,,,,34.117282,133.735753
